10.0.0.4 - - [23/Mar/2013 00:23:28] "GET / HTTP/1.1" 302 - 0.3039
10.0.0.4 - - [23/Mar/2013 00:23:28] "GET /login?path=%2F HTTP/1.1" 200 1273 0.1886
10.0.0.4 - - [23/Mar/2013 00:23:29] "GET /css/views.css HTTP/1.1" 304 - 0.0445
10.0.0.4 - - [23/Mar/2013 00:23:29] "GET /css/layout.css HTTP/1.1" 304 - 0.0265
10.0.0.4 - - [23/Mar/2013 00:23:37] "POST /login HTTP/1.1" 303 - 2.8320
10.0.0.4 - - [23/Mar/2013 00:23:37] "GET / HTTP/1.1" 302 - 0.2445
10.0.0.4 - - [23/Mar/2013 00:23:38] "GET /infrastructure HTTP/1.1" 200 13085 0.5045
10.0.0.4 - - [23/Mar/2013 00:23:45] "GET /clouds HTTP/1.1" 200 9277 4.8507
  %   cumulative   self              self     total
 time   seconds   seconds    calls  ms/call  ms/call  name
  0.08   106.88      0.09        3    30.00  1696.67  Gem::Dependency#matching_specs
  0.08   106.97      0.09     6311     0.01     0.01  String#=~
  0.08   107.06      0.09     8633     0.01     0.01  Kernel.class
  0.07   107.14      0.08      225     0.36  6254.53  Mutex#synchronize
  0.07   107.22      0.08     3221     0.02     0.15  Gem::Requirement#hash
  0.07   107.30      0.08      484     0.17    22.13  Gem::Specification#load
  0.07   107.38      0.08     4202     0.02     0.02  String#strip!
  0.07   107.46      0.08        8    10.00    11.25  Sinatra::Helpers.content_type
  0.07   107.54      0.08       77     1.04    26.88  Object#timeout
  0.07   107.62      0.08      105     0.76   384.48  BasicObject#instance_eval
  0.07   107.70      0.08      389     0.21     1.16  Array#select
  0.06   107.77      0.07     5625     0.01     0.01  Array#flatten
  0.06   107.84      0.07     2617     0.03     0.21  Gem::Version#segments
  0.06   107.91      0.07      484     0.14     0.56  Gem::Specification#date=
  0.06   107.98      0.07      354     0.20     0.48  Enumerable.sort_by
  0.06   108.05      0.07     6500     0.01     0.01  String#<=>
  0.06   108.12      0.07      193     0.36    11.61  TSort.each_strongly_connected_component_from
  0.06   108.19      0.07       98     0.71     0.71  Rack::Builder#use
  0.05   108.25      0.06      562     0.11     0.14  Syck::Map#value=
  0.05   108.31      0.06      898     0.07     0.07  String#*
  0.05   108.37      0.06     6270     0.01     0.01  Array#<<
  0.05   108.43      0.06       43     1.40 11286.74  Sinatra::Base#route!
  0.05   108.49      0.06        1    60.00    60.00  Thin::Server#select_backend
  0.05   108.55      0.06     3877     0.02     0.04  Gem::Version#hash
  0.05   108.61      0.06     1234     0.05     1.44  Gem::Specification#add_development_dependency
  0.05   108.67      0.06       33     1.82     1.82  Kernel.`
  0.05   108.73      0.06      231     0.26     0.26  Module#public_instance_methods
  0.05   108.79      0.06       18     3.33     3.89  Addressable::URI#port=
  0.05   108.85      0.06      182     0.33     0.33  Syck::Seq#initialize
  0.04   108.90      0.05       81     0.62    92.22  Thread#join
  0.04   108.95      0.05     4362     0.01     0.01  Syck::Node#type_id=
  0.04   109.00      0.05       65     0.77     5.08  Bundler::Index#search_by_dependency
  0.04   109.05      0.05      501     0.10     0.18  Gem::Specification#summary=
  0.04   109.10      0.05       18     2.78   241.11  Bosh::Cli::Director#perform_http_request
  0.04   109.15      0.05        1    50.00   770.00  Bundler::Dsl#initialize
  0.04   109.20      0.05      609     0.08     0.15  Bundler::Index#specs_by_name
  0.04   109.25      0.05      132     0.38     0.61  Gem::Requirement#<=>
  0.04   109.30      0.05     6326     0.01     0.01  Array#initialize_copy
  0.04   109.35      0.05     2283     0.02     0.02  Array#last
  0.04   109.40      0.05     1280     0.04     0.05  Integer#chr
  0.04   109.45      0.05      292     0.17     1.64  Bundler::LockfileParser#parse_source
  0.04   109.50      0.05       18     2.78     7.22  HTTPClient#load_environment
  0.04   109.55      0.05      642     0.08     1.07  Array#uniq
  0.04   109.59      0.04       77     0.52    19.61  Timeout.timeout
  0.04   109.63      0.04        4    10.00 11142.50  NetworkHelper#get_ip_range
  0.04   109.67      0.04      472     0.08     0.13  Gem::Requirement#to_s
  0.04   109.71      0.04        3    13.33   123.33  Bundler::SpecSet#for
  0.04   109.75      0.04     2742     0.01     0.01  Gem::Dependency#requirement
  0.04   109.79      0.04      503     0.08     0.18  Enumerable.grep
  0.04   109.83      0.04     1685     0.02     0.02  String#gsub
  0.04   109.87      0.04       10     4.00     4.00  Thin::Response#initialize
  0.04   109.91      0.04      580     0.07     3.53  Hash#each_value
  0.04   109.95      0.04      543     0.07     0.85  Comparable.==
  0.04   109.99      0.04      553     0.07     4.50  Bosh::Cli::YamlHelper#process_map
  0.04   110.03      0.04      727     0.06     0.06  Proc#yield
  0.04   110.07      0.04     2153     0.02     0.07  Set#add
  0.04   110.11      0.04     3227     0.01     0.01  String#empty?
  0.03   110.14      0.03     1158     0.03     0.03  String#count
  0.03   110.17      0.03       75     0.40     0.40  Addressable::URI#validate
  0.03   110.20      0.03      627     0.05     0.32  Set#initialize
  0.03   110.23      0.03      553     0.05     0.07  Time#hash
  0.03   110.26      0.03     2742     0.01     0.01  Array#uniq!
  0.03   110.29      0.03      553     0.05     0.13  Gem::Specification#add_bindir
  0.03   110.32      0.03     6542     0.00     0.00  Array#length
  0.03   110.35      0.03       30     1.00     2.00  HighLine::Style#variant
  0.03   110.38      0.03        1    30.00   760.00  Bundler::Definition#initialize
  0.03   110.41      0.03      562     0.05     0.21  Syck::Map#initialize
  0.03   110.44      0.03     2201     0.01     0.01  BasicObject#singleton_method_added
  0.03   110.47      0.03     6544     0.00     0.00  Kernel.respond_to_missing?
  0.03   110.50      0.03      553     0.05     4.54  Gem::Specification#hash
  0.03   110.53      0.03        2    15.00   865.00  Bundler.definition
  0.03   110.56      0.03      335     0.09     0.15  Module#attr_accessor
  0.03   110.59      0.03      316     0.09     0.57  Array#delete_if
  0.03   110.62      0.03      501     0.06     0.42  Gem::Specification#version=
  0.03   110.65      0.03      501     0.06     0.22  Gem::Specification#authors=
  0.03   110.68      0.03     5364     0.01     0.01  Array#empty?
  0.03   110.71      0.03       10     3.00     3.00  HighLine::Style#bright
  0.03   110.74      0.03       60     0.50     1.17  OptionParser#add_officious
  0.03   110.77      0.03      460     0.07     0.07  Sinatra::Base#settings
  0.03   110.80      0.03      100     0.30     0.90  URI::Generic#initialize
  0.03   110.83      0.03        1    30.00    30.00  Bundler::RubygemsIntegration#stub_source_index170
  0.03   110.86      0.03      206     0.15     0.15  Module#append_features
  0.03   110.89      0.03      692     0.04     0.04  Gem::Version#prerelease?
  0.03   110.92      0.03     3054     0.01     0.01  Gem::Dependency#type
  0.03   110.95      0.03      441     0.07     0.07  Module#attr_reader
  0.03   110.98      0.03     4907     0.01     0.01  Kernel.nil?
  0.03   111.01      0.03     2482     0.01     0.01  String#<<
  0.03   111.04      0.03      152     0.20   560.00  Proc#[]
  0.02   111.06      0.02      932     0.02     0.02  String#upcase
  0.02   111.08      0.02       30     0.67     0.67  String#is_complex_yaml?
  0.02   111.10      0.02      322     0.06     0.06  String#match
  0.02   111.12      0.02     1038     0.02     0.02  IO#set_encoding
  0.02   111.14      0.02      250     0.08     0.08  Array#+
  0.02   111.16      0.02     1367     0.01     0.01  String#+
  0.02   111.18      0.02     1221     0.02     0.02  Hash#keys
  0.02   111.20      0.02      192     0.10     0.16  Pathname#chop_basename
  0.02   111.22      0.02       51     0.39     0.59  HighLine::Style#index
  0.02   111.24      0.02       77     0.26     0.26  Thread#start
  0.02   111.26      0.02      242     0.08     0.87  Bundler::Index#search_by_spec
  0.02   111.28      0.02      553     0.04     0.25  Gem::Specification#files
  0.02   111.30      0.02       18     1.11    17.22  IO#<<
  0.02   111.32      0.02       90     0.22     0.22  HTTPClient::Session#parse_keepalive_header
  0.02   111.34      0.02       10     2.00     7.00  Thin::Connection#post_init
  0.02   111.36      0.02     3618     0.01     0.01  Syck::Scalar#style=
  0.02   111.38      0.02       65     0.31     5.38  Bundler::Index#local_search
  0.02   111.40      0.02      284     0.07     1.37  Bundler::LockfileParser#parse_spec
  0.02   111.42      0.02      501     0.04     0.06  Gem::Specification#loaded_from=
  0.02   111.44      0.02      259     0.08     0.93  Bundler::Index#<<
  0.02   111.46      0.02       26     0.77     3.46  Array#reverse_each
  0.02   111.48      0.02     6608     0.00     0.00  String#to_i
  0.02   111.50      0.02     1339     0.01     0.01  String#%
  0.02   111.52      0.02      158     0.13     0.32  Pathname#initialize
  0.02   111.54      0.02        1    20.00  7200.00  Bundler::Source::Rubygems#fetch_specs
  0.02   111.56      0.02     1026     0.02     0.02  Kernel.initialize_copy
  0.02   111.58      0.02      630     0.03     1.67  Gem::Specification#add_runtime_dependency
  0.02   111.60      0.02      501     0.04     0.30  Gem::Version#create
  0.02   111.62      0.02        1    20.00    20.00  Sequel.k_require
  0.02   111.64      0.02       62     0.32   140.32  Bundler::LazySpecification#__materialize__
  0.02   111.66      0.02      404     0.05     0.05  String#to_sym
  0.02   111.68      0.02        1    20.00    30.00  Bundler.load
  0.02   111.70      0.02      178     0.11     0.17  Module#module_function
  0.02   111.72      0.02       17     1.18    40.59  Dir#chdir
  0.02   111.74      0.02      553     0.04     0.04  Gem::Specification#requirements
  0.02   111.76      0.02        1    20.00    20.00  Bundler::Definition#nothing_changed?
  0.02   111.78      0.02     1986     0.01     0.01  Array#pop
  0.02   111.80      0.02      565     0.04     0.05  Module#define_method
  0.02   111.82      0.02     1354     0.01     0.01  Fixnum#-
  0.02   111.84      0.02       90     0.22     0.33  Pathname#to_s
  0.02   111.86      0.02       17     1.18     1.18  Psych::TreeBuilder#start_document
  0.02   111.88      0.02     2251     0.01     0.01  Fixnum#<=
  0.02   111.90      0.02        1    20.00  5480.00  Gem.configuration
  0.02   111.92      0.02     2207     0.01     0.01  Kernel.Array
  0.02   111.94      0.02      553     0.04     0.04  Gem::Specification#extensions
  0.02   111.96      0.02     1803     0.01     0.01  String#downcase
  0.02   111.98      0.02      421     0.05     0.05  Gem::Specification#description=
  0.02   112.00      0.02     2374     0.01     0.01  Array#size
  0.02   112.02      0.02     2700     0.01     0.01  Array#compact!
  0.02   112.04      0.02     2635     0.01     0.35  Hash#include?
  0.02   112.06      0.02      278     0.07     1.04  Bundler::Index#same_version?
  0.02   112.08      0.02      337     0.06     0.06  Array#shift
  0.02   112.10      0.02     2067     0.01     0.01  Symbol#===
  0.02   112.12      0.02      226     0.09     0.09  URI::Generic#default_port
  0.02   112.14      0.02     1147     0.02     0.02  String#dump
  0.02   112.16      0.02     2770     0.01     0.01  NilClass#nil?
  0.02   112.18      0.02       19     1.05     2.11  Uhuru::BoshCommander::RouteBase#before (?-mix:)
  0.02   112.20      0.02      175     0.11     0.34  Bundler::DepProxy#hash
  0.02   112.22      0.02      100     0.20     0.20  URI::Generic#set_userinfo
  0.02   112.24      0.02      118     0.17     1.27  Gem::Dependency#matches_spec?
  0.02   112.26      0.02       53     0.38  3958.49  Method#call
  0.01   112.27      0.01       10     1.00     1.00  Sinatra::Base#lock?
  0.01   112.28      0.01      100     0.10     2.70  URI.parse
  0.01   112.29      0.01       14     0.71     0.71  Uhuru::BoshCommander::RouteBase#check_first_run!
  0.01   112.30      0.01       18     0.56   243.33  Bosh::Cli::Director#get_json_with_status
  0.01   112.31      0.01       64     0.16     0.16  Rack::Request#query_string
  0.01   112.32      0.01       35     0.29   111.43  IO#open
  0.01   112.33      0.01        7     1.43     1.43  ERB::Compiler::Buffer#initialize
  0.01   112.34      0.01       36     0.28     0.28  HTTP::Message#initialize
  0.01   112.35      0.01        8     1.25     1.25  Tilt::Template#precompiled
  0.01   112.36      0.01       18     0.56   129.44  HTTPClient#request
  0.01   112.37      0.01       18     0.56   122.78  HTTPClient#do_request
  0.01   112.38      0.01       22     0.45 10955.45  Sinatra::Base#call!
  0.01   112.39      0.01      387     0.03     0.03  String#size
  0.01   112.40      0.01       18     0.56     2.22  HTTPClient::WWWAuth#initialize
  0.01   112.41      0.01       18     0.56     0.56  HTTPClient::Session#set_header
  0.01   112.42      0.01       18     0.56     0.56  HTTPClient::SessionManager#keep
  0.01   112.43      0.01       18     0.56     0.56  HTTP::Message::Headers#set_body_encoding
  0.01   112.44      0.01       18     0.56     0.56  Sinatra::Response#body=
  0.01   112.45      0.01      452     0.02     0.02  Integer#to_i
  0.01   112.46      0.01       37     0.27     3.78  Rack::Builder#initialize
  0.01   112.47      0.01       68     0.15     0.15  Rack::Session::Abstract::SessionHash#loaded?
  0.01   112.48      0.01      336     0.03     0.03  Kernel.instance_variable_defined?
  0.01   112.49      0.01       10     1.00     1.00  FileUtils::Entry_#remove
  0.01   112.50      0.01       18     0.56    10.56  HTTPClient#initialize
  0.01   112.51      0.01       21     0.48     0.48  Syck.parser
  0.01   112.52      0.01       20     0.50     3.50  HighLine::Style#on
  0.01   112.53      0.01       50     0.20     0.80  Rack::Session::Abstract::SessionHash#load_for_read!
  0.01   112.54      0.01        1    10.00  5460.00  Gem::ConfigFile#initialize
  0.01   112.55      0.01       29     0.34     0.34  Rack::Request#session
  0.01   112.56      0.01       15     0.67     0.67  Sequel::Model::ClassMethods.def_model_dataset_method
  0.01   112.57      0.01        7     1.43     1.43  Sequel::Inflections.irregular
  0.01   112.58      0.01        1    10.00    10.00  OpenSSL::X509::Store#set_default_paths
  0.01   112.59      0.01      200     0.05     0.05  URI.scheme_list
  0.01   112.60      0.01       28     0.36     0.36  UnboundMethod#bind
  0.01   112.61      0.01       90     0.11     0.22  Gem::Dependency#to_s
  0.01   112.62      0.01       10     1.00     2.00  UUIDTools::UUID#initialize
  0.01   112.63      0.01        1    10.00    20.00  Thin::Backends::TcpServer#connect
  0.01   112.64      0.01      773     0.01     0.01  Gem::Specification#authors
  0.01   112.65      0.01      617     0.02     0.02  Gem::Specification#executables
  0.01   112.66      0.01      943     0.01     0.01  Regexp#===
  0.01   112.67      0.01       14     0.71     1.43  Gem::Platform#initialize
  0.01   112.68      0.01       59     0.17     1.69  Bosh::Cli::CommandHandler#initialize
  0.01   112.69      0.01       59     0.17     0.17  Bosh::Cli::CommandHandler#extract_keywords
  0.01   112.70      0.01       50     0.20     0.20  Module#protected
  0.01   112.71      0.01       22     0.45     0.45  Rack::Request#form_data?
  0.01   112.72      0.01       68     0.15     2.50  Bundler::LazySpecification#to_lock
  0.01   112.73      0.01     1064     0.01     0.01  Fixnum#*
  0.01   112.74      0.01       61     0.16     0.33  Rack::BodyProxy#respond_to?
  0.01   112.75      0.01      104     0.10     0.19  URI::Generic#set_port
  0.01   112.76      0.01      118     0.08     0.25  Gem::Requirement#none?
  0.01   112.77      0.01       10     1.00     1.00  Rack::Session::Pool#initialize
  0.01   112.78      0.01      623     0.02     4.96  Enumerable.inject
  0.01   112.79      0.01       17     0.59     0.59  Gem::Specification#platform=
  0.01   112.80      0.01      200     0.05     0.15  Rack::ReverseProxyMatcher#match_path
  0.01   112.81      0.01        8     1.25     1.25  Rack::Protection::FrameOptions#default_options
  0.01   112.82      0.01       46     0.22     1.09  Sinatra::Base#compile!
  0.01   112.83      0.01      119     0.08     0.84  Gem::Requirement#satisfied_by?
  0.01   112.84      0.01        2     5.00     5.00  Sinatra::Helpers.send_file
  0.01   112.85      0.01       13     0.77     0.77  Pathname#plus
  0.01   112.86      0.01       17     0.59     2.94  Psych.parse
  0.01   112.87      0.01       98     0.10     0.10  String#sub
  0.01   112.88      0.01       59     0.17     2.37  Sinatra::Base#set
  0.01   112.89      0.01       17     0.59     0.59  Psych::ScalarScanner#tokenize
  0.01   112.90      0.01      140     0.07     0.07  String#to_str
  0.01   112.91      0.01      144     0.07     0.21  Module#module_eval
  0.01   112.92      0.01      450     0.02     0.02  Module#private
  0.01   112.93      0.01       77     0.13     0.13  Regexp#initialize
  0.01   112.94      0.01      354     0.03     0.03  Kernel.taint
  0.01   112.95      0.01     2518     0.00     0.00  Array#first
  0.01   112.96      0.01        6     1.67     1.67  Gem::Command#common_options
  0.01   112.97      0.01     2060     0.00     0.00  Gem::Specification#platform
  0.01   112.98      0.01        3     3.33    13.33  Bundler::SharedHelpers.default_lockfile
  0.01   112.99      0.01      484     0.02     0.02  Kernel.binding
  0.01   113.00      0.01     2577     0.00     0.00  Gem::Specification#dependencies
  0.01   113.01      0.01      263     0.04     0.11  RbConfig.expand
  0.01   113.02      0.01       15     0.67     0.67  Gem.paths
  0.01   113.03      0.01        1    10.00  1610.00  Bundler::Definition#build
  0.01   113.04      0.01        9     1.11     2.22  Bundler.settings
  0.01   113.05      0.01      115     0.09     0.09  Gem::Specification#executables=
  0.01   113.06      0.01     2446     0.00     0.00  String#initialize_copy
  0.01   113.07      0.01        5     2.00     2.00  Hash#values
  0.01   113.08      0.01       21     0.48     0.48  Bundler::Dsl#_normalize_hash
  0.01   113.09      0.01      492     0.02     0.06  Gem::Specification#required_rubygems_version=
  0.01   113.10      0.01      374     0.03     0.27  Bundler::SpecSet#lookup
  0.01   113.11      0.01       48     0.21     0.21  Hash#each_pair
  0.01   113.12      0.01        2     5.00  2575.00  Kernel.gem
  0.01   113.13      0.01     1015     0.01     0.01  Fixnum#divmod
  0.01   113.14      0.01      254     0.04     0.31  Enumerable.find
  0.01   113.15      0.01      548     0.02     1.37  Comparable.>=
  0.01   113.16      0.01      762     0.01     0.01  String#strip
  0.01   113.17      0.01      154     0.06     0.19  Gem::Platform#match
  0.01   113.18      0.01       40     0.25     2.25  Bundler::Dependency#initialize
  0.01   113.19      0.01      250     0.04     0.16  Gem::Specification#full_gem_path
  0.01   113.20      0.01       90     0.11     1.78  Gem::Dependency#to_lock
  0.01   113.21      0.01        9     1.11     1.11  Steno::TaggedLogger#define_logf_method
  0.01   113.22      0.01       30     0.33     1.33  Range#each
  0.01   113.23      0.01       17     0.59     4.12  Gem::Specification#from_yaml
  0.01   113.24      0.01      129     0.08     0.54  Sinatra::Base#define_singleton_method
  0.01   113.25      0.01      154     0.06     0.06  String#rindex
  0.01   113.26      0.01      921     0.01     0.01  String#unpack
  0.01   113.27      0.01        8     1.25     1.25  IO#binread
  0.01   113.28      0.01       77     0.13     0.26  String#gsub!
  0.01   113.29      0.01      147     0.07     0.14  Pathname#taint
  0.01   113.30      0.01       65     0.15     6.92  Bundler::Index#search
  0.01   113.31      0.01       59     0.17     0.17  Bosh::Cli::Config#register_command
  0.01   113.32      0.01      165     0.06     0.06  Thread#current
  0.01   113.33      0.01       81     0.12  5975.93  Kernel.catch
  0.01   113.34      0.01        4     2.50    20.00  Thin::Logging.log
  0.01   113.35      0.01       10     1.00     1.00  Thin::Request#threaded=
  0.01   113.36      0.01       10     1.00    11.00  Thin::Connection#process
  0.01   113.37      0.01       10     1.00    12.00  Thin::Connection#receive_data
  0.01   113.38      0.01       48     0.21     0.42  Rack::Protection::Base#initialize
  0.01   113.39      0.01       60     0.17     0.33  Rack::Utils::HeaderHash#[]
  0.01   113.40      0.01       22     0.45     0.45  Rack::Response#initialize
  0.01   113.41      0.01      339     0.03    21.09  Proc#call
  0.01   113.42      0.01       18     0.56     0.56  Rack::Utils::KeySpaceConstrainedParams#initialize
  0.01   113.43      0.01       43     0.23     0.23  Rack::Request#media_type
  0.01   113.44      0.01       22     0.45     0.45  Sinatra::Base#indifferent_params
  0.01   113.45      0.01       53     0.19     0.57  Sinatra::Base#force_encoding
  0.01   113.46      0.01       59     0.17     0.17  URI.decode_www_form_component
  0.01   113.47      0.01        1    10.00    10.00  Rack::Session::Abstract::ID#generate_sid
  0.01   113.48      0.01       25     0.40     0.40  Sinatra::ExtendedRack#async?
  0.01   113.49      0.01     1006     0.01     0.01  Class#inherited
  0.01   113.50      0.01       87     0.11     0.11  Array#reverse
  0.01   113.51      0.01       20     0.50     0.50  Sinatra::Helpers.body
  0.01   113.52      0.01       18     0.56     0.56  Sinatra::Base#error_block!
  0.01   113.53      0.01       90     0.11     0.44  Hash#==
  0.01   113.54      0.01        8     1.25     3.75  IPAdmin.pack_ip_addr
  0.01   113.55      0.01       20     0.50 12429.50  Rack::Builder#call
  0.01   113.56      0.01       11     0.91     0.91  EventMachine.send_data
  0.01   113.57      0.01        8     1.25  5102.50  Sinatra::Templates.render
  0.01   113.58      0.01       66     0.15     0.15  Bignum#>>
  0.01   113.59      0.01        7     1.43     2.86  UUIDTools::UUID#to_s
  0.01   113.60      0.01      472     0.02     0.04  Gem::Requirement#as_list
  0.01   113.61      0.01      586     0.02     0.02  Array#sort
  0.01   113.62      0.01       18     0.56     0.56  HTTPClient::OAuth#initialize
  0.01   113.63      0.01      100     0.10     0.20  URI::Parser#split
  0.01   113.64      0.01       18     0.56     0.56  HTTPClient::SSLConfig#initialize
  0.01   113.65      0.01       54     0.19     0.37  HTTPClient#getenv
  0.01   113.66      0.01       64     0.16     0.16  BasicObject#singleton_method_undefined
  0.01   113.67      0.01       90     0.11     0.89  HTTPClient#reset_all
  0.01   113.68      0.01       18     0.56     0.56  HTTPClient#no_proxy?
  0.01   113.69      0.01       18     0.56     0.56  HTTP::Message#new_request
  0.01   113.70      0.01       36     0.28     0.28  HTTPClient::BasicAuth#set?
  0.01   113.71      0.01        3     3.33     3.33  Marshal.load
  0.01   113.72      0.01       18     0.56    24.44  HTTP::Message#dump
  0.01   113.73      0.01       18     0.56    49.44  HTTPClient::Session#query
  0.01   113.74      0.01       11     0.91   171.82  Uhuru::Ucc::Deployment#get_state
